figure_number,file_name,generated,message
1,01_predictors_vs_actual.png,1,
2,02_residual_rms_by_predictor.png,1,
3,03_false_safe_by_predictor.png,1,
4,04_F_replacement_time_domain.png,1,
5,05_alpha_replacement_time_domain.png,1,
6,06_P3_P4_P5_error_chain.png,1,
7,07_candidate_top1_flip_matrix.png,1,
8,08_candidate_mode_flip_matrix.png,1,
9,09_residual_vs_delta_F.png,1,
10,10_residual_vs_alpha_error.png,1,
11,11_residual_vs_state.png,1,
12,12_residual_spectrum.png,1,
13,13_S2_residual_comparison.png,1,
14,14_parameter_over_under_asymmetry.png,1,
15,15_case_error_source_share.png,1,
